"","node","mean_kl","sem_kl"
"1","(wfpt.0)",7.33823007872723,0.2754917015895
"2","(wfpt.1)",6.22003750223921,0.252472015891447
"3","(wfpt.10)",0.0582131720288735,0.00498181837549198
"4","(wfpt.100)",0.155164631706343,0.0231773872848998
"5","(wfpt.101)",1.34598605641262,0.110428942299667
"6","(wfpt.102)",11.4492178584788,0.287187503129174
"7","(wfpt.103)",0.675832208600189,0.0759287963820307
"8","(wfpt.104)",0.51890904415798,0.0707220823515612
"9","(wfpt.105)",1.48152340420057,0.103452134444823
"10","(wfpt.106)",0.610137446768363,0.0647283936189071
"11","(wfpt.107)",0.997736091637197,0.0849562764652572
"12","(wfpt.108)",2.23793892863904,0.12749209932134
"13","(wfpt.109)",1.6600963364954,0.127226563785382
"14","(wfpt.11)",1.66436816490139,0.118759181998536
"15","(wfpt.110)",1.45533414988141,0.112902671232173
"16","(wfpt.111)",2.49888587222905,0.160301388181245
"17","(wfpt.112)",2.29128384607513,0.137330202927388
"18","(wfpt.113)",2.73389382047,0.147894723448316
"19","(wfpt.114)",1.80043700716483,0.135587403338094
"20","(wfpt.115)",4.0710526798321,0.194861061544575
"21","(wfpt.116)",1.12153862374639,0.0889393808338147
"22","(wfpt.117)",0.793065527532547,0.0836759095587387
"23","(wfpt.118)",1.25253085689859,0.108047159498013
"24","(wfpt.119)",2.97556453895767,0.123277806882631
"25","(wfpt.12)",0.837257203754726,0.0713369960674999
"26","(wfpt.120)",2.63184790890103,0.149676815814011
"27","(wfpt.121)",2.06474784085322,0.163744588529768
"28","(wfpt.122)",1.2394953623926,0.0923188221069979
"29","(wfpt.123)",0.254033521250745,0.0337778739111706
"30","(wfpt.124)",0.522708270920764,0.0651925269474138
"31","(wfpt.125)",1.37485967603348,0.121073357836261
"32","(wfpt.126)",1.17459780278524,0.0828192024526922
"33","(wfpt.127)",0.96136859347396,0.0792164276052463
"34","(wfpt.128)",0.740462745000502,0.07906896305522
"35","(wfpt.129)",2.07819078495913,0.123374108783217
"36","(wfpt.13)",3.10499930359608,0.172566279899181
"37","(wfpt.130)",1.39222238758109,0.107498859888893
"38","(wfpt.131)",1.73331120392145,0.116311426818628
"39","(wfpt.132)",2.03250136183961,0.114274604404283
"40","(wfpt.133)",2.30804100192804,0.147233720997537
"41","(wfpt.134)",1.56712548186499,0.107330958394579
"42","(wfpt.135)",0.521057964844653,0.0696522473338699
"43","(wfpt.136)",5.42899757039214,0.223747583900351
"44","(wfpt.137)",2.29774376659763,0.139520758232884
"45","(wfpt.138)",3.59557356651631,0.156445520806119
"46","(wfpt.139)",2.68696060171055,0.185789815701719
"47","(wfpt.14)",1.52529887974553,0.0939103451000013
"48","(wfpt.140)",1.16756031667425,0.084410064672312
"49","(wfpt.141)",0.817079365391015,0.0793588609574944
"50","(wfpt.142)",0.936035846991923,0.0704226578178417
"51","(wfpt.143)",2.77540279030478,0.148243145692531
"52","(wfpt.144)",1.30518374503288,0.121243782813725
"53","(wfpt.145)",4.56782635867501,0.210802438525843
"54","(wfpt.146)",2.95286424953975,0.145261135350409
"55","(wfpt.147)",11.9011986306623,0.292259531220673
"56","(wfpt.148)",2.53765277086028,0.155718480558797
"57","(wfpt.149)",0.488180000355867,0.0525912693324799
"58","(wfpt.15)",1.84891502288807,0.108232659456285
"59","(wfpt.150)",2.56983688645702,0.167993068759763
"60","(wfpt.151)",3.63963671189485,0.152508447881918
"61","(wfpt.152)",0.517388076932455,0.0517715572709923
"62","(wfpt.153)",1.21136520079902,0.103552831020525
"63","(wfpt.154)",3.99338602095349,0.19268033436128
"64","(wfpt.155)",2.27557809962926,0.102045779763955
"65","(wfpt.156)",1.428571257295,0.107865371388345
"66","(wfpt.157)",4.79376855317642,0.239479098551173
"67","(wfpt.158)",2.59311014550924,0.13130857410861
"68","(wfpt.159)",0.897701351536699,0.0865986515158731
"69","(wfpt.16)",1.32235535482447,0.123782720612687
"70","(wfpt.160)",3.57321540619835,0.195430782150973
"71","(wfpt.161)",0.203081343361506,0.036707383683326
"72","(wfpt.162)",2.36094835587629,0.10834906860678
"73","(wfpt.163)",0.488754930606366,0.0562214603515065
"74","(wfpt.164)",2.37407624009016,0.142316284382719
"75","(wfpt.165)",0.712619995032904,0.0940025679593517
"76","(wfpt.166)",3.01890616768728,0.147014974997782
"77","(wfpt.167)",0.324580477647034,0.0456309728948378
"78","(wfpt.168)",0.879587192386528,0.0893892627555697
"79","(wfpt.169)",2.36251003325714,0.135404354961073
"80","(wfpt.17)",1.07052453961113,0.105847100569177
"81","(wfpt.170)",1.60048565512669,0.119829863706965
"82","(wfpt.171)",0.74758375397955,0.0827606008037231
"83","(wfpt.172)",1.29844156572151,0.121525677178924
"84","(wfpt.173)",7.77728973398023,0.174026638943324
"85","(wfpt.174)",2.0757181100397,0.13315243372055
"86","(wfpt.175)",1.48082324896446,0.11862599468914
"87","(wfpt.176)",5.31980994191837,0.213945196623427
"88","(wfpt.177)",1.96871121358919,0.147233389515008
"89","(wfpt.178)",4.84156399767293,0.179182452115031
"90","(wfpt.179)",1.8646964903077,0.111482892827448
"91","(wfpt.18)",5.86861546718072,0.227743811492575
"92","(wfpt.180)",2.43529157349365,0.140327114969793
"93","(wfpt.181)",0.690008694722765,0.0675276453059855
"94","(wfpt.182)",0.675004876342619,0.0866179076625642
"95","(wfpt.183)",0.185684240370308,0.0276507204850211
"96","(wfpt.184)",1.4947877395011,0.104721009866579
"97","(wfpt.185)",1.62982118162426,0.124593751826105
"98","(wfpt.186)",0.956124776394038,0.0766252234828661
"99","(wfpt.187)",1.0547862684682,0.086224874727368
"100","(wfpt.188)",1.12891868688304,0.103721439889228
"101","(wfpt.189)",0.714192727375673,0.0764989249014988
"102","(wfpt.19)",1.89370965202683,0.134499241406274
"103","(wfpt.190)",0.877932448346248,0.0757548501228646
"104","(wfpt.191)",2.8673522915147,0.158263317062768
"105","(wfpt.192)",0.796658261015934,0.0811387330684337
"106","(wfpt.193)",2.14615996946609,0.134581029011918
"107","(wfpt.194)",4.05665398065905,0.192202484004607
"108","(wfpt.195)",1.55273931051244,0.106710844014597
"109","(wfpt.196)",0.997015206763904,0.070674520341404
