"dv","iv","fold","R","all_folds_r","all_folds_r2","all_folds_rmse","iv_data","dv_data"
"Drug_Use","drift_rate",1,-0.0174904041124924,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",2,-0.397552898600605,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",3,-0.182133674315494,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",4,-0.046099345460993,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",5,0.0163297642500686,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",6,-0.351066054757987,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",7,0.0589175372813626,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",8,0.0130546510541866,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",9,-0.068557010111115,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","drift_rate",10,-0.0929968973677298,-0.138580992405915,0.0192046914562082,1.10042067551217,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","non_decision",1,-0.0933191477246137,-0.0361457228260294,0.00130651327861614,1.10249363357923,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","non_decision",2,0.104470487904423,-0.0361457228260294,0.00130651327861614,1.10249363357923,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
"Drug_Use","non_decision",3,-0.31151449231217,-0.0361457228260294,0.00130651327861614,1.10249363357923,"ez_t1_522_fa_3_condition_scores_nont2subs","demog_fa_scores_t1"
