"dv","iv","fold","R","all_folds_r","all_folds_r2","all_folds_rmse","shuffle_mean_r","shuffle_sem_r","shuffle_mean_r2","shuffle_sem_r2","shuffle_mean_rmse","shuffle_sem_rmse","iv_data","dv_data"
"Drug_Use","drift_rate",1,-0.229328993479639,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",2,-0.179818710106386,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",3,-0.00996979001373087,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",4,0.0557879862206519,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",5,0.112759311740357,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",6,-0.0598907908747453,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",7,-0.103480562610132,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",8,0.0374641464737761,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",9,0.0352968687335519,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","drift_rate",10,0.0778493977910423,-0.108572820263958,0.0117880573000698,0.992142175202959,0.00293880402670785,0.0049517512814438,0.00243610080368215,0.000350936351099649,0.989821258487274,0.0000501548659953148,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",1,0.130786888544091,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",2,-0.064153930874794,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",3,-0.0110244991734256,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",4,0.115769039805739,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",5,-0.0175842789490631,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",6,-0.135281657935509,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",7,0.0384256179976424,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",8,0.146337114096075,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",9,0.318030656156844,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","non_decision",10,0.2398255862096,0.032693765526854,0.00106888230432491,0.990096766354281,0.00203912180218941,0.00429038150193609,0.00182648798750755,0.000255868700446772,0.99225698263567,0.000307893941357989,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",1,0.0951504676788138,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",2,-0.00430795277206259,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",3,-0.0724149844151914,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",4,-0.0261942672088321,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",5,-0.311239051529355,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",6,-0.0726281542250486,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",7,-0.196910506181517,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",8,-0.262091138853458,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",9,0.101124597196095,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Drug_Use","threshold",10,-0.0960821438446112,-0.090634909164737,0.00821468675930013,0.992507212147903,-0.00837590346909819,0.00422214174835984,0.00183497737230472,0.000267263476391626,0.990168976017715,0.0000844906307567036,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Mental_Health","drift_rate",1,0.0371812850599047,0.050816609084343,0.00258232775883093,0.992695844407911,0.00395207280200234,0.00464117937364546,0.00214813293128918,0.000314822455987871,0.99609774608328,0.000341442335951472,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Mental_Health","drift_rate",2,0.180886838406921,0.050816609084343,0.00258232775883093,0.992695844407911,0.00395207280200234,0.00464117937364546,0.00214813293128918,0.000314822455987871,0.99609774608328,0.000341442335951472,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Mental_Health","drift_rate",3,0.0453397367528479,0.050816609084343,0.00258232775883093,0.992695844407911,0.00395207280200234,0.00464117937364546,0.00214813293128918,0.000314822455987871,0.99609774608328,0.000341442335951472,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Mental_Health","drift_rate",4,-0.130236841521061,0.050816609084343,0.00258232775883093,0.992695844407911,0.00395207280200234,0.00464117937364546,0.00214813293128918,0.000314822455987871,0.99609774608328,0.000341442335951472,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Mental_Health","drift_rate",5,0.13003828833532,0.050816609084343,0.00258232775883093,0.992695844407911,0.00395207280200234,0.00464117937364546,0.00214813293128918,0.000314822455987871,0.99609774608328,0.000341442335951472,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Mental_Health","drift_rate",6,0.00655703649779994,0.050816609084343,0.00258232775883093,0.992695844407911,0.00395207280200234,0.00464117937364546,0.00214813293128918,0.000314822455987871,0.99609774608328,0.000341442335951472,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
